observation_date,PCU2111112111113
1990/1/1,78.7
1990/2/1,79.3
1990/3/1,77.5
1990/4/1,75.5
1990/5/1,75.3
1990/6/1,72.9
1990/7/1,78
1990/8/1,69.8
1990/9/1,71.3
1990/10/1,70.6
1990/11/1,75.4
1990/12/1,81.8
1991/1/1,80.4
1991/2/1,77.3
1991/3/1,76.4
1991/4/1,73
1991/5/1,75.5
1991/6/1,73.7
1991/7/1,72.6
1991/8/1,73.2
1991/9/1,68.7
1991/10/1,69.7
1991/11/1,73.6
1991/12/1,77.7
1992/1/1,75.3
1992/2/1,74.3
1992/3/1,70.2
1992/4/1,69.5
1992/5/1,70.8
1992/6/1,69.5
1992/7/1,75.5
1992/8/1,74.4
1992/9/1,80.8
1992/10/1,77.9
1992/11/1,87.5
1992/12/1,83.6
1993/1/1,83.7
1993/2/1,75.1
1993/3/1,72.9
1993/4/1,74.2
1993/5/1,82.3
1993/6/1,88.6
1993/7/1,77.8
1993/8/1,76.5
1993/9/1,80.3
1993/10/1,83.9
1993/11/1,80.1
1993/12/1,80.3
1994/1/1,87.3
1994/2/1,78.3
1994/3/1,84.1
1994/4/1,81.5
1994/5/1,74.6
1994/6/1,73.9
1994/7/1,69.4
1994/8/1,72.3
1994/9/1,69.8
1994/10/1,65.3
1994/11/1,63.6
1994/12/1,69.1
1995/1/1,68.4
1995/2/1,62.9
1995/3/1,61.3
1995/4/1,62.3
1995/5/1,63.2
1995/6/1,64.8
1995/7/1,63.2
1995/8/1,56
1995/9/1,57.1
1995/10/1,59.7
1995/11/1,63
1995/12/1,68.9
1996/1/1,78.4
1996/2/1,90.7
1996/3/1,80.6
1996/4/1,87.2
1996/5/1,82.7
1996/6/1,74.1
1996/7/1,82
1996/8/1,82.9
1996/9/1,72
1996/10/1,70.7
1996/11/1,94.6
1996/12/1,132.2
1997/1/1,149.9
1997/2/1,112.6
1997/3/1,73.8
1997/4/1,71
1997/5/1,78.6
1997/6/1,83.4
1997/7/1,80.6
1997/8/1,81.8
1997/9/1,91
1997/10/1,108.8
1997/11/1,119.6
1997/12/1,95.3
1998/1/1,85.4
1998/2/1,76.9
1998/3/1,81.2
1998/4/1,84.7
1998/5/1,85
1998/6/1,76.9
1998/7/1,83.7
1998/8/1,77.1
1998/9/1,65.6
1998/10/1,72.9
1998/11/1,78.1
1998/12/1,78.3
1999/1/1,70.2
1999/2/1,67.6
1999/3/1,63
1999/4/1,69.5
1999/5/1,85.9
1999/6/1,83.6
1999/7/1,86.4
1999/8/1,98
1999/9/1,107.9
1999/10/1,97.8
1999/11/1,114.2
1999/12/1,84.6
2000/1/1,92.1
2000/2/1,98.4
2000/3/1,99.3
2000/4/1,107.8
2000/5/1,115.8
2000/6/1,159.9
2000/7/1,160.2
2000/8/1,142.7
2000/9/1,166.2
2000/10/1,189.5
2000/11/1,173.8
2000/12/1,247.4
2001/1/1,370.1
2001/2/1,246.5
2001/3/1,202.8
2001/4/1,207.3
2001/5/1,191.3
2001/6/1,144.2
2001/7/1,113.8
2001/8/1,113.6
2001/9/1,87.4
2001/10/1,68.5
2001/11/1,107.2
2001/12/1,85.1
2002/1/1,93.3
2002/2/1,74.1
2002/3/1,90.1
2002/4/1,123.4
2002/5/1,118
2002/6/1,110.6
2002/7/1,109.9
2002/8/1,106
2002/9/1,114.5
2002/10/1,127.7
2002/11/1,149.5
2002/12/1,151.8
2003/1/1,173.1
2003/2/1,203.2
2003/3/1,305.6
2003/4/1,183.8
2003/5/1,192.4
2003/6/1,210
2003/7/1,191
2003/8/1,171.9
2003/9/1,175.3
2003/10/1,160.8
2003/11/1,157.1
2003/12/1,175.2
2004/1/1,212.7
2004/2/1,202.4
2004/3/1,183.4
2004/4/1,192.6
2004/5/1,211.9
2004/6/1,237.4
2004/7/1,225.7
2004/8/1,217.7
2004/9/1,185.1
2004/10/1,200.1
2004/11/1,267.2
2004/12/1,260.3
2005/1/1,221.5
2005/2/1,223.7
2005/3/1,227.9
2005/4/1,265
2005/5/1,242.2
2005/6/1,229.1
2005/7/1,257.5
2005/8/1,280.3
2005/9/1,376.3
2005/10/1,451.6
2005/11/1,433
2005/12/1,372.8
2006/1/1,363.4
2006/2/1,284.6
2006/3/1,251.8
2006/4/1,249.6
2006/5/1,246.6
2006/6/1,215.1
2006/7/1,214.1
2006/8/1,253.3
2006/9/1,235.6
2006/10/1,162.1
2006/11/1,259.6
2006/12/1,279
2007/1/1,214.9
2007/2/1,263.2
2007/3/1,267.2
2007/4/1,262.4
2007/5/1,273.3
2007/6/1,278
2007/7/1,249.1
2007/8/1,220.3
2007/9/1,199.1
2007/10/1,229.9
2007/11/1,257.7
2007/12/1,260.6
2008/1/1,261.6
2008/2/1,296.2
2008/3/1,321.3
2008/4/1,342.3
2008/5/1,393.2
2008/6/1,412.6
2008/7/1,436.4
2008/8/1,319.9
2008/9/1,282.7
2008/10/1,243.4
2008/11/1,207.7
2008/12/1,222.8
2009/1/1,210.6
2009/2/1,164.6
2009/3/1,136.8
2009/4/1,127.2
2009/5/1,123.8
2009/6/1,128.3
2009/7/1,137.6
2009/8/1,133.2
2009/9/1,112.2
2009/10/1,135.8
2009/11/1,160.1
2009/12/1,173.9
2010/1/1,217.8
2010/2/1,206.9
2010/3/1,183.3
2010/4/1,151.1
2010/5/1,156.8
2010/6/1,158.8
2010/7/1,173.4
2010/8/1,174
2010/9/1,142.7
2010/10/1,142.8
2010/11/1,128.2
2010/12/1,155.6
2011/1/1,159
2011/2/1,162.4
2011/3/1,146.4
2011/4/1,157.3
2011/5/1,161.6
2011/6/1,162.7
2011/7/1,163.4
2011/8/1,162.7
2011/9/1,149.6
2011/10/1,141.5
2011/11/1,132.6
2011/12/1,128.8
2012/1/1,118.9
2012/2/1,103.7
2012/3/1,94.4
2012/4/1,83.2
2012/5/1,80.6
2012/6/1,91.6
2012/7/1,103.4
2012/8/1,112.6
2012/9/1,102.9
2012/10/1,112.6
2012/11/1,127.7
2012/12/1,135.1
2013/1/1,126.7
2013/2/1,122.4
2013/3/1,128
2013/4/1,145.8
2013/5/1,152.9
2013/6/1,150.6
2013/7/1,137.9
2013/8/1,130.4
2013/9/1,133.9
2013/10/1,133.3
2013/11/1,133.7
2013/12/1,146.2
2014/1/1,160.2
2014/2/1,209.6
2014/3/1,183.2
2014/4/1,171.8
2014/5/1,172
2014/6/1,166.4
2014/7/1,159.6
2014/8/1,141.8
2014/9/1,145.4
2014/10/1,142.9
2014/11/1,137.8
2014/12/1,152
2015/1/1,114.9
2015/2/1,103.5
2015/3/1,104.5
2015/4/1,91.1
2015/5/1,91.2
2015/6/1,97.6
2015/7/1,98.1
2015/8/1,100.6
2015/9/1,93.8
2015/10/1,89.4
2015/11/1,76.2
2015/12/1,76.4
2016/1/1,84.4
2016/2/1,75.4
2016/3/1,57.9
2016/4/1,63.3
2016/5/1,67.4
2016/6/1,74.2
2016/7/1,102.3
2016/8/1,95.2
2016/9/1,101.8
2016/10/1,102.7
2016/11/1,95.1
2016/12/1,119.4
2017/1/1,140.8
2017/2/1,120.3
2017/3/1,93.6
2017/4/1,108.9
2017/5/1,108.3
2017/6/1,108.3
2017/7/1,103.7
2017/8/1,100.6
2017/9/1,100.5
2017/10/1,98
2017/11/1,95.9
2017/12/1,105.3
2018/1/1,101.3
2018/2/1,113.8
2018/3/1,85
2018/4/1,87.6
2018/5/1,91.6
2018/6/1,94.1
2018/7/1,95.6
2018/8/1,94.1
2018/9/1,96.2
2018/10/1,99.3
2018/11/1,114.8
2018/12/1,148.2
2019/1/1,114
2019/2/1,91.8
2019/3/1,87.2
2019/4/1,76.4
2019/5/1,73.1
2019/6/1,70.4
2019/7/1,67.6
2019/8/1,64.3
2019/9/1,68.1
2019/10/1,65.6
2019/11/1,77.6
2019/12/1,73.9
